Product_Name,Category,Unit_Price,Current_Stock,Daily_Demand_Mean,Daily_Demand_Std,Annual_Demand,EOQ,EOQ_Constrained,Safety_Stock,Reorder_Point,Days_Of_Supply,Needs_Reorder,Order_Quantity,Order_Cost,Category_Multiplier
Avocado Oil,Oils & Fats,10.0,14,1.680952380952381,5.909521890947849,605.1428571428571,155.58185718686573,100.0,20.638365383777025,32.405032050443694,8.328611898016996,True,118.40503205044371,1234.050320504437,0.8
Green Coffee,Beverages,12.0,20,2.025,5.037980746291117,729.0,155.88457268119896,100.0,21.993252871619514,36.168252871619515,9.876543209876544,True,116.16825287161953,1444.0190344594344,1.0
Rice Flour,Grains & Pulses,2.0,15,1.980952380952381,5.5838688950166695,713.1428571428571,377.6619803853327,100.0,17.063425359522626,30.930092026189293,7.572115384615384,True,115.9300920261893,281.8601840523786,0.7
White Tea,Beverages,25.0,20,2.1233333333333335,3.964887556202992,764.4000000000001,110.5911388855364,100.0,17.308675642578784,32.17200897591212,9.419152276295133,True,112.17200897591212,2854.300224397803,1.0
Corn Oil,Oils & Fats,2.5,17,1.7296296296296296,4.664638007029646,622.6666666666666,315.6369222170731,100.0,16.290743202017335,28.398150609424743,9.828693790149893,True,111.39815060942473,328.49537652356184,0.8
Sushi Rice,Grains & Pulses,4.3,10,1.6033333333333333,2.850087717948344,577.2,231.71755059946142,100.0,8.70941993045461,19.932753263787944,6.237006237006237,True,109.93275326378794,522.7108390342881,0.7
Sesame Oil,Oils & Fats,6.5,14,1.7833333333333334,3.209794039775415,642.0,198.76542030165183,100.0,11.20985816145771,23.693191494791044,7.850467289719626,True,109.69319149479105,763.0057447161419,0.8
Powdered Sugar,Grains & Pulses,2.5,21,1.9481481481481482,4.886194543746858,701.3333333333333,334.98258661210036,100.0,14.931442241371307,28.568479278408347,10.779467680608365,True,107.56847927840835,318.9211981960209,0.7
White Rice,Grains & Pulses,1.8,20,2.216666666666667,3.1662280397975127,798.0,421.10964526276683,100.0,9.675495045474415,25.192161712141083,9.022556390977444,True,105.19216171214109,239.34589108185395,0.7
Green Tea,Beverages,8.0,34,2.33,4.807251466968071,838.8000000000001,204.79257799051214,100.0,20.98600658772412,37.29600658772412,14.592274678111588,True,103.29600658772412,876.368052701793,1.0
Jasmine Rice,Grains & Pulses,4.75,24,2.035897435897436,3.797746658798892,732.9230769230769,248.43477626266449,100.0,11.605316647857629,25.85659869913968,11.788413098236774,True,101.85659869913968,533.8188438209135,0.7
Olive Oil,Oils & Fats,6.0,28,2.138888888888889,4.245804028903342,770.0,226.5686062395524,100.0,14.828010880312526,29.800233102534747,13.090909090909092,True,101.80023310253475,660.8013986152084,0.8
Egg (Chicken),Dairy,0.2,22,2.438095238095238,3.8894589799177193,877.7142857142857,1324.92587393732,51.2,23.77115016148777,40.83781682815444,9.0234375,True,70.03781682815443,64.00756336563089,1.4
Milk,Dairy,1.0,12,1.72,4.262393693689029,619.2,497.67459247986534,36.12,26.050409854741247,38.090409854741246,6.976744186046512,True,62.21040985474124,112.21040985474124,1.4
Evaporated Milk,Dairy,1.9,15,2.0208333333333335,3.2377171741830693,727.5,391.3539251583432,42.4375,19.787909199022263,33.933742532355595,7.422680412371133,True,61.371242532355595,166.60536081147563,1.4
Cream,Dairy,2.5,18,2.1666666666666665,2.9514591494904874,780.0,353.27043465311385,45.5,18.038390172074667,33.205056838741335,8.307692307692308,True,60.70505683874134,201.76264209685337,1.4
Mozzarella Cheese,Dairy,7.2,16,1.9333333333333333,3.009508740167215,696.0,196.638416050035,40.6,18.393171015352408,31.92650434868574,8.275862068965518,True,56.526504348685734,456.9908313105373,1.4
Cottage Cheese,Dairy,5.0,37,2.3916666666666666,4.2746832241309605,861.0,262.449995237188,50.225,26.125519600095995,42.86718626676266,15.470383275261325,True,56.09218626676267,330.46093133381333,1.4
Butter,Dairy,3.1,21,1.8,4.352776891441446,648.0,289.1589584048996,37.8,26.602803536469604,39.2028035364696,11.666666666666666,True,56.0028035364696,223.60869096305575,1.4
Cucumber,Fruits & Vegetables,1.75,12,1.8878787878787877,4.244977586600876,679.6363636363636,394.13887723168665,26.43030303030303,27.797108662592944,41.01226017774446,6.356340288924559,True,55.44256320804749,147.02448561408312,1.5
Pineapple,Fruits & Vegetables,3.5,18,2.02,4.554997255762071,727.2,288.28557270278276,28.28,29.827190154287074,43.967190154287074,8.910891089108912,True,54.24719015428707,239.86516554000474,1.5
Sour Cream,Dairy,4.1,22,1.6777777777777778,4.111861793325185,604.0,242.7484897343188,35.233333333333334,25.130406217701033,36.87485066214548,13.112582781456954,True,50.10818399547881,255.44355438146312,1.4
Swiss Cheese,Dairy,8.0,29,2.13,2.6311594402468277,766.8,195.80602646496865,44.730000000000004,16.080819074288474,30.990819074288474,13.615023474178404,True,46.72081907428847,423.76655259430777,1.4
Pomegranate,Fruits & Vegetables,6.0,26,2.1599999999999997,4.031101310780688,777.5999999999999,227.6839915321233,30.239999999999995,26.39659665562968,41.51659665562968,12.037037037037038,True,45.756596655629664,324.539579933778,1.5
Chocolate Biscuit,Bakery,5.0,23,2.214814814814815,3.5943485590279094,797.3333333333333,252.56022384110025,31.007407407407406,20.398418924750754,35.90212262845446,10.384615384615385,True,43.90953003586186,269.5476501793093,1.3
Bell Pepper,Fruits & Vegetables,4.4,26,1.9666666666666666,4.207136793592526,708.0,253.69989429173273,27.53333333333333,27.54931827650187,41.31598494316854,13.220338983050848,True,42.84931827650186,238.5370004166082,1.5
Coconut,Fruits & Vegetables,5.0,19,1.6047619047619048,4.074810625373044,577.7142857142858,214.9817267982162,22.46666666666667,26.682815497191125,37.91614883052446,11.839762611275964,True,41.38281549719113,256.91407748595566,1.5
Butter Biscuit,Bakery,6.0,12,1.7111111111111112,3.048982829780499,616.0,202.64912204760884,23.955555555555556,17.303393934909614,29.281171712687392,7.012987012987012,True,41.236727268242944,297.4203636094577,1.3
Rye Bread,Bakery,3.0,26,1.9833333333333334,4.287578959428425,714.0,308.54497241083027,27.766666666666666,24.332596116115514,38.21592944944885,13.109243697478991,True,39.982596116115516,169.94778834834653,1.3
Haddock,Seafood,9.0,17,2.123809523809524,3.8855217039111523,764.5714285714286,184.33923180091747,14.866666666666667,27.139527735653132,42.0061944023198,8.004484304932735,True,39.87286106898647,408.8557496208782,1.6
Broccoli,Fruits & Vegetables,4.0,31,2.42,2.782325166714583,871.1999999999999,295.16097302997224,33.879999999999995,18.21931763266671,35.159317632666706,12.809917355371901,True,38.039317632666695,202.15727053066678,1.5
Peach,Fruits & Vegetables,4.0,40,2.237037037037037,4.733211613806207,805.3333333333334,283.7839553839035,31.318518518518516,30.99417956111545,46.6534388203747,17.880794701986755,True,37.97195733889322,201.88782935557288,1.5
Mushrooms,Fruits & Vegetables,6.5,35,2.408333333333333,3.2387626238014624,867.0,230.98451496549754,33.71666666666667,21.208177133920536,38.06651046725387,14.53287197231834,True,36.78317713392053,289.09065137048344,1.5
Plum,Fruits & Vegetables,4.0,26,2.0366666666666666,2.882649244474025,733.2,270.7766607372208,28.513333333333332,18.876263219318595,33.13292988598526,12.76595744680851,True,35.6462632193186,192.5850528772744,1.5
Blueberries,Fruits & Vegetables,10.0,23,1.725,3.2219947237697335,621.0,157.60710643876436,24.150000000000002,21.098376992525992,33.173376992525995,13.333333333333332,True,34.32337699252599,393.23376992525994,1.5
Garlic,Fruits & Vegetables,7.0,43,2.3666666666666667,4.043513323831146,852.0,220.6483951578037,33.13333333333333,26.47787342763765,43.04454009430432,18.16901408450704,True,33.17787342763765,282.2451139934635,1.5
Potato,Fruits & Vegetables,1.2,42,2.1133333333333333,4.486423965699184,760.8,503.5871324805669,29.586666666666666,29.378156170869534,44.17148950420287,19.873817034700316,True,31.75815617086954,88.10978740504345,1.5
Lettuce,Fruits & Vegetables,2.0,22,1.3833333333333333,2.9790938219532466,498.0,315.59467676119,19.366666666666667,19.507804928412632,29.191138261745966,15.903614457831326,True,26.557804928412637,103.11560985682527,1.5
Cherry,Fruits & Vegetables,8.0,30,1.5583333333333333,3.112809556226229,561.0,167.48134224444226,21.816666666666666,20.38340691208783,31.29174024542116,19.25133689839572,True,23.10840691208783,234.86725529670264,1.5
Tuna,Seafood,18.0,25,1.3733333333333335,4.070053234705086,494.40000000000003,104.81730137084557,9.613333333333335,28.428440520014465,38.0417738533478,18.20388349514563,True,22.655107186681136,457.79192936026044,1.6
